.. partable:: Overview of available keywords related to flow parameters

   C
     :description:   Chezy coefficient
     :units:         m^0.5s^-1
     :default:       55.0
     :range:         20.0 - 100.0
   bedfriccoef
     :description:   Bed friction coefficient
     :units:         -
     :default:       0.01
     :range:         3.5e-05 - 0.9
   bedfricfile
     :description:   Bed friction file (only valid with values of c)
     :units:         <file>
   bedfriction
     :description:   Bed friction formulation
     :units:         
     :default:       chezy
     :range:         chezy, cf, white-colebrook, manning, white-colebrook-grainsize
   cf
     :advanced:
     :description:   Friction coefficient flow
     :units:         -
     :default:       0.003
     :range:         0.001 - 0.1
   nuh
     :description:   Horizontal background viscosity
     :units:         m^2s^-1
     :default:       0.1
     :range:         0.0 - 1.0
   nuhfac
     :advanced:
     :description:   Viscosity switch for roller induced turbulent horizontal viscosity
     :units:         -
     :default:       1.0
     :range:         0.0 - 1.0
   nuhv
     :advanced:
     :description:   Longshore viscosity enhancement factor, following svendsen (\?)
     :units:         -
     :default:       1.0
     :range:         1.0 - 20.0
   smag
     :advanced:
     :description:   Switch for smagorinsky subgrid model for viscocity
     :units:         -
     :default:       1
     :range:         0 - 1

