.. partable:: Overview of available keywords related to initial conditions

   hotstartflow
     :advanced:
     :description:   Switch for hotstart flow conditions with pressure gradient balanced by wind and bed stress
     :units:         -
     :default:       0
     :range:         0 - 1
   zs0
     :description:   Inital water level
     :units:         m
     :default:       0.0
     :range:         -5.0 - 5.0
   zsinitfile
     :description:   Name of inital water level file
     :units:         <file>

