.. partable:: Overview of available keywords related to flow parameters

   bedfriccoef
     :description:   Bed friction coefficient
     :units:         -
     :default:       0.01
     :range:         3.5e-05 - 0.9
   bedfricfile
     :description:   Bed friction file (only valid with values of c)
     :units:         <file>
   bedfriction
     :description:   Bed friction formulation
     :units:         
     :default:       manning
     :range:         chezy, cf, white-colebrook, manning, white-colebrook-grainsize
   friction_acceleration
     :description:   Turn on or off the effect of acceleration on bed roughness (morrison)
     :units:         -
     :default:       none
     :range:         none, mccall, nielsen
   friction_infiltration
     :description:   Turn on or off the effect of infiltration on bed roughness (conley and inman)
     :units:         -
     :default:       0
     :range:         0 - 1
   friction_turbulence
     :description:   Turn on or off the effect of turbulence on bed roughness (reniers van thiel)
     :units:         -
     :default:       0
     :range:         0 - 1
   gamma_turb
     :description:   Calibration factor for turbulence contribution to bed roughness
     :units:         -
     :default:       1.0
     :range:         0.0 - 2.0
   nuh
     :description:   Horizontal background viscosity
     :units:         m^2s^-1
     :default:       0.1
     :range:         0.0 - 1.0
   nuhfac
     :advanced:
     :description:   Viscosity switch for roller induced turbulent horizontal viscosity
     :units:         -
     :default:       0.0
     :range:         0.0 - 1.0
   nuhv
     :advanced,silent:
     :description:   Longshore viscosity enhancement factor, following svendsen (\?)
     :units:         -
     :default:       1.0
     :range:         1.0 - 20.0
   smag
     :advanced:
     :description:   Switch for smagorinsky subgrid model for viscocity
     :units:         -
     :default:       1
     :range:         0 - 1

