.. partable:: Overview of available output variables
   :columns: parameter, description, dimensions, units

   As
     :description:   Asymmetry of short waves
     :units:         -
     :default:       
     :dimensions:    nx+1, ny+1
   BR
     :description:   Maximum wave surface slope used in roller dissipation formulation
     :units:         -
     :default:       
     :dimensions:    nx+1, ny+1
   D
     :description:   Dissipation
     :units:         W/m2
     :default:       
     :dimensions:    nx+1, ny+1
   D15
     :description:   D15 grain diameters for all sediment classses, lodewijk
     :units:         m
     :default:       
     :dimensions:    par\%ngd
   D50
     :description:   D50 grain diameters for all sediment classses
     :units:         m
     :default:       
     :dimensions:    par\%ngd
   D50top
     :description:   Friction coefficient flow
     :units:         -
     :default:       
     :dimensions:    nx+1, ny+1
   D90
     :description:   D90 grain diameters for all sediment classses
     :units:         m
     :default:       
     :dimensions:    par\%ngd
   D90top
     :description:   Friction coefficient flow
     :units:         -
     :default:       
     :dimensions:    nx+1, ny+1
   DR
     :description:   Roller energy dissipation
     :units:         W/m2
     :default:       
     :dimensions:    nx+1, ny+1
   Dc
     :description:   Diffusion coefficient
     :units:         m2/s
     :default:       
     :dimensions:    nx+1, ny+1
   Dveg
     :description:   Dissipation due to short wave attenuation by vegetation
     :units:         W/m2
     :default:       
     :dimensions:    nx+1, ny+1
   E
     :description:   Wave energy
     :units:         Nm/m2
     :default:       
     :dimensions:    nx+1, ny+1
   Fvegu
     :description:   X-forcing due to long wave attenuation by vegetation
     :units:         N/m2
     :default:       
     :dimensions:    nx+1, ny+1
   Fvegv
     :description:   Y-forcing due to long wave attenuation by vegetation
     :units:         N/m2
     :default:       
     :dimensions:    nx+1, ny+1
   Fx
     :description:   Wave force, x-component
     :units:         N/m2
     :default:       
     :dimensions:    nx+1, ny+1
   Fy
     :description:   Wave force, y-component
     :units:         N/m2
     :default:       
     :dimensions:    nx+1, ny+1
   H
     :description:   Hrms wave height based on instantaneous wave energy
     :units:         m
     :default:       
     :dimensions:    nx+1, ny+1
   Hrunup
     :description:   Short wave height used in runup formulation
     :units:         m
     :default:       
     :dimensions:    ny+1
   L1
     :description:   Wave length (used in dispersion relation)
     :units:         m
     :default:       
     :dimensions:    nx+1, ny+1
   Qb
     :description:   Fraction breaking waves
     :units:         -
     :default:       
     :dimensions:    nx+1, ny+1
   R
     :description:   Roller energy
     :units:         Nm/m2
     :default:       
     :dimensions:    nx+1, ny+1
   Sk
     :description:   Skewness of short waves
     :units:         -
     :default:       
     :dimensions:    nx+1, ny+1
   Subg
     :description:   Bed sediment transport for each sediment class (excluding pores), x-component
     :units:         m2/s
     :default:       
     :dimensions:    nx+1, ny+1, par\%ngd
   Susg
     :description:   Suspended sediment transport for each sediment class (excluding pores), x-component
     :units:         m2/s
     :default:       
     :dimensions:    nx+1, ny+1, par\%ngd
   Sutot
     :description:   Sediment transport integrated over bed load and suspended and for all sediment grains, x-component
     :units:         m2/s
     :default:       
     :dimensions:    nx+1, ny+1
   Svbg
     :description:   Bed sediment transport for each sediment class (excluding pores), y-component
     :units:         m2/s
     :default:       
     :dimensions:    nx+1, ny+1, par\%ngd
   Svsg
     :description:   Suspended sediment transport for each sediment class (excluding pores), y-component
     :units:         m2/s
     :default:       
     :dimensions:    nx+1, ny+1, par\%ngd
   Svtot
     :description:   Sediment transport integrated over bed load and suspended and for all sediment grains, y-component
     :units:         m2/s
     :default:       
     :dimensions:    nx+1, ny+1
   Sxx
     :description:   Radiation stress, x-component
     :units:         N/m
     :default:       
     :dimensions:    nx+1, ny+1
   Sxy
     :description:   Radiation stress, y-component
     :units:         N/m
     :default:       
     :dimensions:    nx+1, ny+1
   Syy
     :description:   Radiation stress, y-component
     :units:         N/m
     :default:       
     :dimensions:    nx+1, ny+1
   Tbore
     :description:   Wave period interval associated with breaking induced turbulence
     :units:         s
     :default:       
     :dimensions:    nx+1, ny+1
   Tsg
     :description:   Sediment response time for each sediment class
     :units:         s
     :default:       
     :dimensions:    nx+1, ny+1, par\%ngd
   alfau
     :description:   Grid orientation at u-point
     :units:         rad
     :default:       
     :dimensions:    nx+1, ny+1
   alfav
     :description:   Grid orientation at v-point
     :units:         rad
     :default:       
     :dimensions:    nx+1, ny+1
   alfaz
     :description:   Grid orientation at z-point
     :units:         rad
     :default:       
     :dimensions:    nx+1, ny+1
   bedfriccoef
     :description:   Dimensional, or dimensionless input bed friction coefficient, depends on value of input parameter: bedfriction
     :units:         -
     :default:       
     :dimensions:    nx+1, ny+1
   bi
     :description:   Incoming bound long wave
     :units:         m
     :default:       
     :dimensions:    ny+1
   breaking
     :description:   Indicator whether cell has breaking nonh waves
     :units:         -
     :default:       
     :dimensions:    nx+1, ny+1
   c
     :description:   Wave celerity
     :units:         m/s
     :default:       
     :dimensions:    nx+1, ny+1
   ccg
     :description:   Depth-averaged suspended concentration for each sediment fraction
     :units:         m3/m3
     :default:       
     :dimensions:    nx+1, ny+1, par\%ngd
   cctot
     :description:   Sediment concentration integrated over bed load and suspended and for all sediment grains
     :units:         m3/m3
     :default:       
     :dimensions:    nx+1, ny+1
   ceqbg
     :description:   Depth-averaged bed equilibrium concentration for each sediment class
     :units:         m3/m3
     :default:       
     :dimensions:    nx+1, ny+1, par\%ngd
   ceqsg
     :description:   Depth-averaged suspended equilibrium concentration for each sediment class
