.. partable:: Overview of available keywords related to bed composition parameters

   dzg1
     :advanced:
     :description:   Thickness of top sediment class layers
     :units:         m
     :default:       par\%dzg1
     :range:         0.01 - 1.0
   dzg2
     :advanced:
     :description:   Nominal thickness of variable sediment class layer
     :units:         m
     :default:       par\%dzg1
     :range:         0.01 - 1.0
   dzg3
     :advanced:
     :description:   Thickness of bottom sediment class layers
     :units:         m
     :default:       par\%dzg1
     :range:         0.01 - 1.0
   nd
     :advanced:
     :description:   Number of computational layers in the bed
     :units:         -
     :default:       3
     :range:         3 - 1000
   ngd
     :description:   Number of sediment classes
     :units:         -
     :default:       1
     :range:         1 - 20
   por
     :description:   Porosity
     :units:         -
     :default:       0.4
     :range:         0.3 - 0.5
   rhos
     :description:   Solid sediment density (no pores)
     :units:         kgm^-3
     :default:       2650.0
     :range:         2400.0 - 2800.0
   ws
     :description:   Average fall velocity (is computed in morphevolution)
     :units:         m/s
     :default:       0.02d0

