.. partable:: Overview of available keywords related to flow discharge boundary conditions

   disch_loc_file
     :advanced:
     :description:   Name of discharge locations file
     :units:         <file>
   disch_timeseries_file
     :advanced:
     :description:   Name of discharge timeseries file
     :units:         <file>
   ndischarge
     :advanced:
     :description:   Number of discharge locations
     :units:         -
     :default:       par\%ndischarge
     :range:         0 - 100
   ntdischarge
     :advanced:
     :description:   Length of discharge time series
     :units:         -
     :default:       par\%ntdischarge
     :range:         0 - 100

