.. partable:: Overview of available keywords related to sediment transport numerics parameters

   cmax
     :advanced:
     :description:   Maximum allowed sediment concentration
     :units:         -
     :default:       0.1
     :range:         0.0 - 1.0
   sourcesink
     :advanced:
     :description:   Switch to enable source-sink terms to calculate bed level change rather than suspended transport gradients
     :units:         -
     :default:       0
     :range:         0 - 1
   thetanum
     :advanced:
     :description:   Coefficient determining whether upwind (1) or central scheme (0.5) is used.
     :units:         -
     :default:       1.0
     :range:         0.5 - 1.0

