.. partable:: Overview of available keywords related to output projection

   projection
     :advanced:
     :description:   Projection string
     :units:         -
     :default:        
   remdryoutput
     :description:   Remove dry output points from output data of zs etc.
     :units:         -
     :default:       1
     :range:         0 - 1
   rotate
     :description:   Rotate output as postprocessing with given angle
     :units:         -
     :default:       1
     :range:         0 - 1

