.. partable:: Overview of available keywords related to physical constants

   depthscale
     :advanced:
     :description:   Depthscale of (lab)test simulated, affects eps, hmin, hswitch and dzmax
     :units:         -
     :default:       1.0
     :range:         1.0 - 200.0
   g
     :description:   Gravitational acceleration
     :units:         ms^-2
     :default:       9.81
     :range:         9.7 - 9.9
   rho
     :description:   Density of water
     :units:         kgm^-3
     :default:       1025.0
     :range:         1000.0 - 1040.0

