.. partable:: Overview of available keywords related to *

   ARC
     :advanced:
     :description:   Switch for active reflection compensation at seaward boundary
     :units:         -
     :default:       1
     :range:         0 - 1
   BRfac
     :advanced:
     :description:   Calibration factor surface slope
     :units:         -
     :default:       1.0
     :range:         0.0 - 1.0
   CFL
     :description:   Maximum courant-friedrichs-lewy number
     :units:         -
     :default:       0.7
     :range:         0.1 - 0.9
   Cd
     :advanced:
     :description:   Wind drag coefficient
     :units:         -
     :default:       0.002
     :range:         0.0001 - 0.01
   Hrms
     :description:   Hrms wave height for instat = stat, bichrom, ts_1 or ts_2
     :units:         m
     :default:       1.0
     :range:         0.0 - 10.0
   Tbfac
     :advanced:
     :description:   Calibration factor for bore interval tbore: tbore = tbfac*tbore
     :units:         -
     :default:       1.0
     :range:         0.0 - 1.0
   Tlong
     :description:   Wave group period for case instat = bichrom
     :units:         s
     :default:       80.0
     :range:         20.0 - 300.0
   Tm01switch
     :advanced:
     :description:   Switch to enable tm01 rather than tm-10
     :units:         -
     :default:       0
     :range:         0 - 1
   Topt
     :advanced:
     :description:   Absolute period to optimize coefficient
     :units:         s
     :default:       10.0
     :range:         1.0 - 20.0
   Trep
     :description:   Representative wave period for instat = stat, bichrom, ts_1 or ts_2
     :units:         s
     :default:       10.0
     :range:         1.0 - 20.0
   Tsmin
     :advanced:
     :description:   Minimum adaptation time scale in advection diffusion equation sediment
     :units:         s
     :default:       0.5
     :range:         0.01 - 10.0
   advection
     :description:   Include advection in flow solver
     :units:         -
     :default:       1
     :range:         0 - 1
   alfa
     :description:   Angle of x-axis from east
     :units:         deg
     :default:       0.0
     :range:         0.0 - 360.0
   alpha
     :advanced:
     :description:   Wave dissipation coefficient in roelvink formulation
     :units:         -
     :default:       1.0
     :range:         0.5 - 2.0
   aquiferbot
     :advanced:
     :description:   Level of uniform aquifer bottom
     :units:         m
     :default:       -10.0
     :range:         -100.0 - 100.0
   aquiferbotfile
     :advanced:
     :description:   Name of the aquifer bottom file
     :units:         <file>
   avalanching
     :description:   Turn on avalanching
     :units:         -
     :default:       1
     :range:         0 - 1
   back
     :description:   Switch for boundary at bay side
     :units:         
     :default:       abs_2d
     :range:         wall, abs_1d, abs_2d, wlevel
   bcfile
     :description:   Name of spectrum file
     :units:         <file>
   bchwiz
     :advanced,silent:
     :description:   Turn on beachwizard
     :units:         -
     :default:       0
     :range:         0 - 1
   bclwonly
     :advanced,silent:
     :description:   Switch to run boundary conditions with long waves only
     :units:         -
     :default:       0
     :range:         0 - 1
   bdslpeffdir
     :description:   Modify the direction of the sediment transport based on the bed slope
     :units:         
     :default:       none
     :range:         none, talmon
   bdslpeffdirfac
     :description:   Calibration factor in the modification of the direction
     :units:         -
     :default:       1.0
     :range:         0.0 - 2.0
   bdslpeffini
     :description:   Modify the critical shields parameter based on the bed slope
     :units:         
     :default:       none
     :range:         none, total, bed
   bdslpeffmag
     :description:   Modify the magnitude of the sediment transport based on the bed slope, uses facsl
     :units:         
     :default:       roelvink_total
     :range:         none, roelvink_total, roelvink_bed, soulsby_total, soulsby_bed
   bed
     :advanced:
     :description:   Calibration factor for bed transports
     :units:         -
     :default:       1
     :range:         0 - 1
   bedfriccoef
     :description:   Bed friction coefficient
     :units:         -
     :default:       0.01
     :range:         3.5e-05 - 0.9
   bedfricfile
     :description:   Bed friction file (valid for all bed friction coefficients)
     :units:         <file>
   bedfriction
     :description:   Bed friction formulation
     :units:         
     :default:       chezy
     :range:         chezy, cf, white-colebrook, manning, white-colebrook-grainsize
   bermslope
     :description:   Swash zone slope for (semi-) reflective beaches
     :units:         -
     :default:       0.0
     :range:         0.0 - 1.0
   beta
     :advanced:
     :description:   Breaker slope coefficient in roller model
     :units:         -
     :default:       0.1
     :range:         0.05 - 0.3
   betad
     :advanced:
     :description:   Dissipation parameter long wave breaking turbulence
     :units:         -
     :default:       1.0
     :range:         0.0 - 10.0
   break
     :description:   Type of breaker formulation
     :units:         
     :default:       roelvink2
     :range:         roelvink1, baldock, roelvink2, roelvink_daly, janssen
   breakerdelay
     :advanced:
     :description:   Switch to enable breaker delay model
     :units:         -
     :default:       1.0
     :range:         0.0 - 3.0
   breakviscfac
     :advanced:
     :description:   Factor to increase viscosity during breaking
     :units:         -
     :default:       1.5
     :range:         1.0 - 3.0
   breakvisclen
     :advanced:
     :description:   Ratio between local depth and length scale in extra breaking viscosity
     :units:         -
     :default:       1.0
     :range:         0.75 - 3.0
   bulk
     :advanced:
     :description:   Switch to compute bulk transport rather than bed and suspended load separately
     :units:         -
     :default:       0
     :range:         0 - 1
   cats
     :advanced:
     :description:   Current averaging time scale for wci, in terms of mean wave periods
     :units:         Trep
     :default:       4.0
     :range:         1.0 - 50.0
   ci
     :advanced:
     :description:   Mass coefficient in shields inertia term
     :units:         -
     :default:       1.0
     :range:         0.5 - 1.5
   cm
     :advanced,deprecated:
     :description:   Mass coefficient in shields inertia term
     :units:         -
     :default:       1.5
     :range:         0.0 - 3.0
   cmax
     :advanced:
     :description:   Maximum allowed sediment concentration
     :units:         -
     :default:       0.1
     :range:         0.0 - 1.0
   compi
     :description:   Imaginary unit
     :units:         -
     :default:       -123
   correctHm0
     :advanced,silent:
     :description:   Switch to enable hm0 correction
     :units:         -
     :default:       1
     :range:         0 - 1
   cyclic
     :description:   Turn on cyclic boundary conditions
     :units:         -
     :default:       0
     :range:         0 - 1
   defuse
     :advanced,silent:
     :description:   Turn on timestep explosion prevention mechanism
     :units:         -
     :default:       1
     :range:         0 - 1
   delta
     :advanced:
     :description:   Fraction of wave height to add to water depth
     :units:         -
     :default:       0.0
     :range:         0.0 - 1.0
   deltar
     :advanced,silent:
     :description:   Estimated ripple height
     :units:         -
     :default:       0.025
     :range:         0.001 - 1.0
   depfile
     :required:
     :required:
     :required:
     :description:   Name of the input bathymetry file
     :units:         <file>
   depthscale
     :advanced:
     :description:   Depthscale of (lab)test simulat, affects eps, hmin, hswitch and dzma
     :units:         -
     :default:       1.0
     :range:         1.0 - 200.0
   dilatancy
     :description:   Switch to reduce critical shields number due dilatancy
     :units:         -
     :default:       0
     :range:         0 - 1
   dir0
     :description:   Mean wave direction for instat = stat, bichrom, ts_1 or ts_2 (nautical convention)
     :units:         deg
     :default:       270.0
     :range:         -360.0 - 360.0
   disch_loc_file
