.. partable:: Overview of available keywords related to wind parameters

   Cd
     :advanced:
     :description:   Wind drag coefficient
     :units:         -
     :default:       0.002
     :range:         0.0001 - 0.01
   rhoa
     :advanced:
     :description:   Air density
     :units:         kgm^-3
     :default:       1.25
     :range:         1.0 - 2.0
   windfile
     :description:   Name of file with non-stationary wind data
     :units:         <file>
   windth
     :description:   Nautical wind direction, in case of stationary wind
     :units:         deg
     :default:       270.0
     :range:         -360.0 - 360.0
   windv
     :description:   Wind velocity, in case of stationary wind
     :units:         ms^-1
     :default:       0.0
     :range:         0.0 - 200.0

