.. partable:: Overview of available keywords related to q3d sediment transport parameters

   kmax
     :advanced:
     :description:   Number of sigma layers in quasi-3d model; kmax = 1 is without vertical structure of flow and suspensions
     :units:         -
     :default:       1
     :range:         1 - 1000
   sigfac
     :advanced:
     :description:   Dsig scales with log(sigfac)
     :units:         -
     :default:       1.3
     :range:         0.0 - 10.0
   vicmol
     :advanced:
     :description:   Molecular viscosity
     :units:         -
     :default:       1e-06
     :range:         0.0 - 0.001
   vonkar
     :advanced:
     :description:   Von karman constant
     :units:         -
     :default:       0.4
     :range:         0.01 - 1.0

