.. partable:: Overview of available keywords related to a hotstart

   writehotstart
     :description:   Write hotstart during simulation
     :units:         -
     :default:       0
     :range:         0 - 1
   hotstart
     :description:   Initialize simulation with hotstart
     :units:         -
     :default:       0
     :range:         0 - 1
   hotstartfileno
     :description:   Number of hotstart file which should be applied as initialization
     :units:         -
     :default:       0
     :range:         0-999
   tinth
     :description:   Output interval of writing a hotstart file
     :units:         -
     :default:       0
     :range:         0-tstop

