.. partable:: Overview of available keywords related to roller parameters

   beta
     :advanced:
     :description:   Breaker slope coefficient in roller model
     :units:         -
     :default:       0.1
     :range:         0.05 - 0.3
   rfb
     :advanced:
     :description:   Switch to feed back maximum wave surface slope in roller energy balance, otherwise rfb = par\%beta
     :units:         -
     :default:       0
     :range:         0 - 1
   roller
     :advanced:
     :description:   Switch to enable roller model
     :units:         -
     :default:       1
     :range:         0 - 1

